Item,Value,Uncertainty,Uncertainty Type,Unit,SRM
Re,49.9,3.7,95%CL,ug/g,NIST610
Pt,3.12,0.08,95%CL,ug/g,NIST610
Au,23.6,1.7,95%CL,ug/g,NIST610
Tl,59.6,2.8,95%CL,ug/g,NIST610
Pb,426,1,95%CL,ug/g,NIST610
Bi,384,26,95%CL,ug/g,NIST610
Th,457.2,1,95%CL,ug/g,NIST610
U,461.5,1,95%CL,ug/g,NIST610
H2O,0.021,,,%m/m,NIST612
H2O,0.021,,,%m/m,NIST612
Na2O,13.7,0.3,95%CL,%m/m,NIST612
Al2O3,2.03,0.04,95%CL,%m/m,NIST612
SiO2,72.1,0.6,95%CL,%m/m,NIST612
CaO,11.9,0.1,95%CL,%m/m,NIST612
Li,40.2,1.3,95%CL,ug/g,NIST612
Be,37.5,1.5,95%CL,ug/g,NIST612
B,34.3,1.7,95%CL,ug/g,NIST612
F,80,89,95%CL,ug/g,NIST612
Mg,68,5.1,95%CL,ug/g,NIST612
P,46.6,6.9,95%CL,ug/g,NIST612
S,377,70,95%CL,ug/g,NIST612
S,377,70,95%CL,ug/g,NIST612
Cl,142,58,95%CL,ug/g,NIST612
K,62.3,2.4,95%CL,ug/g,NIST612
K,62.3,2.4,95%CL,ug/g,NIST612
Sc,39.9,2.5,95%CL,ug/g,NIST612
Ti,44,2.3,95%CL,ug/g,NIST612
V,38.8,1.2,95%CL,ug/g,NIST612
Cr,36.4,1.5,95%CL,ug/g,NIST612
Mn,38.7,0.9,95%CL,ug/g,NIST612
Fe,51,2,95%CL,ug/g,NIST612
Co,35.5,1,95%CL,ug/g,NIST612
Ni,38.8,0.2,95%CL,ug/g,NIST612
Cu,37.8,1.5,95%CL,ug/g,NIST612
Zn,39.1,1.7,95%CL,ug/g,NIST612
Ga,36.9,1.5,95%CL,ug/g,NIST612
Ge,36.1,3.8,95%CL,ug/g,NIST612
As,35.7,5.5,95%CL,ug/g,NIST612
Se,16.3,1.9,95%CL,ug/g,NIST612
Rb,31.4,0.4,95%CL,ug/g,NIST612
Sr,78.4,0.2,95%CL,ug/g,NIST612
Y,38.3,1.4,95%CL,ug/g,NIST612
Zr,37.9,1.2,95%CL,ug/g,NIST612
Nb,38.9,2.1,95%CL,ug/g,NIST612
Mo,37.4,1.5,95%CL,ug/g,NIST612
Rh,0.91,0.02,95%CL,ug/g,NIST612
Pd,1.05,0.1,95%CL,ug/g,NIST612
Ag,22,0.3,95%CL,ug/g,NIST612
Cd,28.1,1.1,95%CL,ug/g,NIST612
In,38.9,2.1,95%CL,ug/g,NIST612
Sn,38.6,1.3,95%CL,ug/g,NIST612
Sb,34.7,1.8,95%CL,ug/g,NIST612
Cs,42.7,1.8,95%CL,ug/g,NIST612
Ba,39.3,0.9,95%CL,ug/g,NIST612
Ba,39.3,0.9,95%CL,ug/g,NIST612
La,36,0.7,95%CL,ug/g,NIST612
Ce,38.4,0.7,95%CL,ug/g,NIST612
Pr,37.9,1,95%CL,ug/g,NIST612
Nd,35.5,0.7,95%CL,ug/g,NIST612
Sm,37.7,0.8,95%CL,ug/g,NIST612
Eu,35.6,0.8,95%CL,ug/g,NIST612
Gd,37.3,0.9,95%CL,ug/g,NIST612
Tb,37.6,1.1,95%CL,ug/g,NIST612
Dy,35.5,0.7,95%CL,ug/g,NIST612
Ho,38.3,0.8,95%CL,ug/g,NIST612
Er,38,0.9,95%CL,ug/g,NIST612
Tm,36.8,0.6,95%CL,ug/g,NIST612
Yb,39.2,0.9,95%CL,ug/g,NIST612
Lu,37,0.9,95%CL,ug/g,NIST612
Hf,36.7,1.2,95%CL,ug/g,NIST612
Ta,37.6,1.9,95%CL,ug/g,NIST612
W,38,1.1,95%CL,ug/g,NIST612
Re,6.63,0.61,95%CL,ug/g,NIST612
Ir,0.0045,,,ug/g,NIST612
Pt,2.51,0.1,95%CL,ug/g,NIST612
Au,4.77,0.31,95%CL,ug/g,NIST612
Tl,14.9,0.5,95%CL,ug/g,NIST612
Pb,38.57,0.2,95%CL,ug/g,NIST612
Bi,30.2,2.3,95%CL,ug/g,NIST612
Th,37.79,0.08,95%CL,ug/g,NIST612
U,37.38,0.08,95%CL,ug/g,NIST612
CO2,0.0004,,,%m/m,NIST614
CO2,0.0004,,,%m/m,NIST614
H2O,0.019,,,%m/m,NIST614
H2O,0.019,,,%m/m,NIST614
Na2O,13.7,0.3,95%CL,%m/m,NIST614
Al2O3,2.04,0.05,95%CL,%m/m,NIST614
SiO2,72.1,0.9,95%CL,%m/m,NIST614
CaO,11.9,0.2,95%CL,%m/m,NIST614
Li,1.69,0.09,95%CL,ug/g,NIST614
Be,0.753,0.051,95%CL,ug/g,NIST614
B,1.49,0.19,95%CL,ug/g,NIST614
F,6.2,,,ug/g,NIST614
Mg,33.8,1.9,95%CL,ug/g,NIST614
P,11.4,3.9,95%CL,ug/g,NIST614
S,291,66,95%CL,ug/g,NIST614
S,291,66,95%CL,ug/g,NIST614
Cl,102,84,95%CL,ug/g,NIST614
K,30,1,95%CL,ug/g,NIST614
K,30,1,95%CL,ug/g,NIST614
Sc,0.74,,,ug/g,NIST614
Ti,3.61,0.25,95%CL,ug/g,NIST614
V,1.01,0.04,95%CL,ug/g,NIST614
Cr,1.19,0.12,95%CL,ug/g,NIST614
Mn,1.42,0.07,95%CL,ug/g,NIST614
Fe,18.8,6,95%CL,ug/g,NIST614
Co,0.79,0.09,95%CL,ug/g,NIST614
Ni,1.1,0.1,95%CL,ug/g,NIST614
Cu,1.37,0.07,95%CL,ug/g,NIST614
Zn,2.79,0.38,95%CL,ug/g,NIST614
Ga,1.31,0.09,95%CL,ug/g,NIST614
Ge,0.942,0.096,95%CL,ug/g,NIST614
As,0.74,0.23,95%CL,ug/g,NIST614
Se,0.4,0.08,95%CL,ug/g,NIST614
Rb,0.855,0.005,95%CL,ug/g,NIST614
Sr,45.8,0.1,95%CL,ug/g,NIST614
Y,0.79,0.032,95%CL,ug/g,NIST614
Zr,0.848,0.028,95%CL,ug/g,NIST614
Nb,0.824,0.03,95%CL,ug/g,NIST614
Mo,0.8,0.03,95%CL,ug/g,NIST614
Rh,1.54,0.18,95%CL,ug/g,NIST614
Pd,2.05,0.1,95%CL,ug/g,NIST614
Ag,0.42,0.04,95%CL,ug/g,NIST614
Cd,0.56,0.05,95%CL,ug/g,NIST614
In,0.79,0.05,95%CL,ug/g,NIST614
Sn,1.68,0.15,95%CL,ug/g,NIST614
Sb,0.79,0.064,95%CL,ug/g,NIST614
Cs,0.664,0.034,95%CL,ug/g,NIST614
Ba,3.2,0.09,95%CL,ug/g,NIST614
Ba,3.2,0.09,95%CL,ug/g,NIST614
La,0.72,0.013,95%CL,ug/g,NIST614
Ce,0.813,0.025,95%CL,ug/g,NIST614
Pr,0.768,0.015,95%CL,ug/g,NIST614
Nd,0.752,0.014,95%CL,ug/g,NIST614
Sm,0.754,0.013,95%CL,ug/g,NIST614
Eu,0.77,0.016,95%CL,ug/g,NIST614
Gd,0.763,0.021,95%CL,ug/g,NIST614
Tb,0.739,0.02,95%CL,ug/g,NIST614
Dy,0.746,0.022,95%CL,ug/g,NIST614
Ho,0.749,0.015,95%CL,ug/g,NIST614
Er,0.74,0.017,95%CL,ug/g,NIST614
Tm,0.732,0.02,95%CL,ug/g,NIST614
Yb,0.777,0.021,95%CL,ug/g,NIST614
Lu,0.732,0.018,95%CL,ug/g,NIST614
Hf,0.711,0.022,95%CL,ug/g,NIST614
Ta,0.808,0.026,95%CL,ug/g,NIST614
W,0.806,0.071,95%CL,ug/g,NIST614
Re,0.17,0.008,95%CL,ug/g,NIST614
Ir,0.002,,,ug/g,NIST614
Pt,2.36,0.12,95%CL,ug/g,NIST614
Au,0.48,0.07,95%CL,ug/g,NIST614
Tl,0.273,0.02,95%CL,ug/g,NIST614
Pb,2.32,0.04,95%CL,ug/g,NIST614
Bi,0.581,0.043,95%CL,ug/g,NIST614
Th,0.748,0.006,95%CL,ug/g,NIST614
U,0.823,0.002,95%CL,ug/g,NIST614
